shot_id_number,is_goal
19657,0.3096879
19660,0.59698325
19668,0.6565357
19678,0.3706423
19686,0.6151366
19690,0.2750674
19694,0.43566075
19695,0.6483794
19702,0.4226063
19712,0.52803355
19720,0.47275636
19735,0.70397127
19739,0.5849018
19740,0.50637907
19743,0.7370558
19750,0.3649226
19752,0.4505861
19754,0.72678435
19762,0.5340136
19770,0.54974455
19775,0.660858
19777,0.3699535
19782,0.36976016
19783,0.5452964
19786,0.640978
19805,0.42122003
19808,0.5653959
19819,0.44571155
19821,0.46293765
19827,0.44577894
19830,0.36473295
19832,0.42946017
19833,0.37778234
19834,0.42788893
19843,0.4359346
19844,0.3428979
19846,0.5139527
19847,0.38750744
19850,0.48518118
19851,0.29716164
19861,0.4302926
19873,0.5027679
19878,0.28280884
19886,0.46831658
19892,0.37045783
19901,0.5059886
19902,0.51469773
19920,0.59225005
19921,0.3868137
19922,0.79137963
19929,0.6421136
19932,0.6743132
19935,0.37075952
19936,0.35937032
19946,0.5605515
19950,0.770478
19952,0.25670764
19955,0.46417585
19976,0.6347307
19983,0.20127472
19987,0.28145385
19991,0.792181
19996,0.5288971
20007,0.44423866
20015,0.26713586
20019,0.485639
20023,0.643445
20034,0.38051403
20036,0.24953032
20038,0.47085425
20039,0.33904898
20040,0.2512433
20045,0.6674135
20046,0.55540836
20048,0.46707302
20060,0.65393615
20068,0.47178695
20074,0.5571916
20111,0.45507252
20117,0.28103495
20125,0.53339803
20129,0.45890003
20134,0.46085045
20135,0.3713597
20139,0.31657308
20142,0.5310317
20147,0.6171382
20154,0.5134047
20157,0.5177135
20169,0.3053224
20179,0.34617773
20202,0.49386784
20207,0.38382414
20215,0.5916842
20216,0.62869877
20217,0.7999027
20218,0.8198952
20219,0.5426212
20226,0.17006662
20236,0.37961954
20239,0.18523484
20246,0.5997516
20247,0.4048034
20253,0.42931163
20255,0.29536945
20268,0.4029656
20270,0.676102
20271,0.3696379
20279,0.51861334
20282,0.6454914
20295,0.3952589
20302,0.5047041
20305,0.5892243
20306,0.5031223
20308,0.31614482
20330,0.46165484
20335,0.5903621
20344,0.40509683
20349,0.7244922
20360,0.44732353
20362,0.44604734
20378,0.45763257
20394,0.43030027
20397,0.572086
20403,0.47000656
20405,0.38790274
20415,0.36152864
20417,0.52008754
20420,0.33493173
20425,0.64578044
20430,0.46853116
20435,0.47835967
20443,0.23805547
20446,0.52873755
20458,0.46408767
20459,0.450668
20467,0.51414925
20470,0.52801204
20482,0.537153
20489,0.5683646
20495,0.6533069
20496,0.44193903
20497,0.5791329
20505,0.5288399
20509,0.6367651
20535,0.36152565
20539,0.43874612
20544,0.4760062
20547,0.7210626
20556,0.3571155
20557,0.53182083
20575,0.60109794
20577,0.2812159
20596,0.5327774
20597,0.5554363
20602,0.42741448
20603,0.6930973
20609,0.6643175
20618,0.3439647
20621,0.43227345
20628,0.10953149
20634,0.7064581
20637,0.32706666
20641,0.41775644
20642,0.6870741
20647,0.36438656
20655,0.5070621
20656,0.33118936
20661,0.5798887
20664,0.47475195
20674,0.5446489
20679,0.4604031
20680,0.37756836
20683,0.5204065
20687,0.41608572
20688,0.6069959
20695,0.381014
20696,0.52390903
20699,0.27328873
20701,0.5057772
20702,0.69791764
20704,0.38067016
20721,0.476544
20725,0.29829466
20731,0.3675348
20741,0.39346665
20742,0.6638363
20753,0.35207072
20756,0.34929386
20769,0.24188536
20771,0.17368114
20774,0.36466092
20777,0.66687655
20781,0.44443527
20797,0.56700504
20808,0.34269333
20810,0.4880092
20820,0.21156168
20823,0.41736925
20829,0.7402479
20832,0.3071472
20833,0.379186
20837,0.3223802
20838,0.46859282
20839,0.29120278
20847,0.31925008
20861,0.40010098
20869,0.65829843
20875,0.377756
20877,0.7163163
20889,0.30642188
20894,0.75662863
20901,0.3866756
20919,0.43682742
20923,0.35114235
20935,0.43077374
20937,0.44122532
20939,0.49829295
20940,0.337248
20943,0.33115906
20946,0.50821066
20950,0.45060846
20961,0.54345345
20965,0.51425594
20967,0.8103
20969,0.45724154
20970,0.31809404
20975,0.5227469
20987,0.4236201
20995,0.46248636
20998,0.55291104
21002,0.36516118
21012,0.52159923
21013,0.5216354
21015,0.6462768
21017,0.5468537
21020,0.25338697
21028,0.30519256
21031,0.41591963
21036,0.4103561
21040,0.35774183
21048,0.49175793
21049,0.32364872
21051,0.34746784
21070,0.333259
21072,0.38842684
21079,0.59302205
21090,0.17776862
21093,0.40103272
21104,0.5962584
21114,0.4911579
21117,0.3008166
21120,0.3399796
21121,0.15865687
21132,0.59486216
21136,0.29475886
21139,0.38268092
21140,0.3765779
21146,0.4436534
21150,0.37410605
21178,0.74251163
21180,0.6512961
21198,0.40572467
21203,0.31577933
21210,0.43498686
21218,0.3165052
21220,0.44773397
21222,0.031259626
21228,0.52415633
21236,0.3340528
21239,0.35907024
21260,0.4101856
21267,0.4231754
21271,0.50406057
21279,0.45605645
21286,0.42978787
21288,0.37116426
21294,0.5973524
21298,0.49870375
21299,0.40506065
21300,0.3911635
21304,0.6985479
21307,0.69851655
21309,0.34645194
21311,0.192355
21331,0.5248105
21332,0.5416691
21342,0.46492147
21345,0.4425004
21348,0.43992442
21353,0.5890018
21357,0.5513519
21369,0.41909438
21370,0.6028248
21371,0.42950255
21373,0.341205
21385,0.43698514
21392,0.4126479
21401,0.51766795
21403,0.53359133
21406,0.57286775
21413,0.66794455
21414,0.6917835
21416,0.77954495
21423,0.66750866
21442,0.4092768
21443,0.3947457
21448,0.4480751
21459,0.53149813
21467,0.4647236
21474,0.22979206
21484,0.61399484
21488,0.55091554
21495,0.373787
21498,0.51765823
21502,0.22358048
21503,0.550148
21510,0.4900912
21516,0.6738183
21533,0.6802197
21535,0.43536124
21539,0.61374146
21541,0.4339158
21544,0.5147631
21554,0.5059825
21569,0.49021745
21572,0.52383214
21578,0.40141708
21580,0.5509401
21584,0.4331006
21589,0.520482
21595,0.31313443
21598,0.29260033
21599,0.4690801
21606,0.30638528
21623,0.38524053
21639,0.43711734
21641,0.53433526
21645,0.41403282
21647,0.52491266
21648,0.34483021
21657,0.3726992
21671,0.44931585
21673,0.37189883
21678,0.40796578
21696,0.7539121
21699,0.37389225
21700,0.32152587
21703,0.3660276
21710,0.40381157
21721,0.35924804
21727,0.29569042
21728,0.6651404
21731,0.36226863
21741,0.6062639
21744,0.2652753
21748,0.21453044
21753,0.34196505
21756,0.6352289
21763,0.2700547
21767,0.6530205
21772,0.60969925
21774,0.34018385
21775,0.31382236
21780,0.68157697
21787,0.42771667
21805,0.4901552
21828,0.37977713
21831,0.4511107
21837,0.5796659
21842,0.15246686
21849,0.45985663
21856,0.64588535
21858,0.45174646
21862,0.42402312
21864,0.26123506
21867,0.43537217
21879,0.4652565
21881,0.39360422
21883,0.33697286
21891,0.3937622
21892,0.39498276
21902,0.64530593
21909,0.36139196
21914,0.35087666
21918,0.62357104
21919,0.34837586
21926,0.5010164
21930,0.52714515
21934,0.6915897
21940,0.31647408
21945,0.63627917
21948,0.59001285
21953,0.36132228
21954,0.7193345
21956,0.5134681
21963,0.4606768
21970,0.25160545
21984,0.44504854
21997,0.30229545
21999,0.5900447
22001,0.31899464
22002,0.6549003
22010,0.34597787
22013,0.45985633
22022,0.64031595
22024,0.593406
22028,0.4384588
22029,0.6470356
22045,0.5563106
22049,0.48714614
22064,0.5827582
22069,0.2753837
22074,0.3246945
22082,0.14176196
22084,0.48292553
22090,0.66090524
22096,0.4915866
22100,0.2581799
22105,0.42729652
22119,0.5373729
22130,0.3734023
22152,0.2628404
22155,0.5464711
22164,0.56449866
22173,0.5182688
22194,0.3692304
22209,0.42962357
22217,0.23750803
22220,0.4368521
22222,0.6189454
22244,0.49577755
22245,0.47101748
22250,0.3866704
22256,0.45652893
22261,0.7193234
22264,0.48289445
22270,0.5983026
22279,0.63811857
22280,0.10716492
22284,0.36122042
22288,0.4461728
22293,0.6245347
22297,0.7124562
22307,0.7439259
22310,0.5910831
22319,0.70114684
22324,0.3531915
22326,0.25053653
22327,0.45608687
22329,0.23232454
22331,0.42210078
22340,0.6588455
22342,0.5569515
22347,0.55932367
22351,0.56610614
22357,0.4004439
22361,0.5662887
22371,0.43038443
22373,0.46859488
22391,0.532608
22404,0.4952134
22409,0.6288805
22411,0.1993294
22428,0.3473791
22436,0.33091936
22444,0.51679075
22445,0.08466774
22451,0.36391023
22463,0.58158356
22464,0.35083854
22467,0.58634365
22472,0.42884475
22485,0.61710125
22497,0.5691607
22504,0.787668
22508,0.5106872
22516,0.5943603
22522,0.5314757
22527,0.60167176
22543,0.48593757
22549,0.35228205
22551,0.63574755
22557,0.56983393
22562,0.14249733
22567,0.45000085
22572,0.48074692
22575,0.3949212
22578,0.581509
22579,0.4333244
22580,0.50822437
22581,0.4442747
22591,0.29967445
22593,0.3371355
22597,0.31375504
22600,0.76345074
22602,0.23807123
22603,0.38711277
22616,0.55737
22617,0.3311749
22622,0.22331661
22623,0.36887923
22624,0.7621566
22628,0.5612762
22640,0.20071593
22641,0.20501071
22653,0.51237786
22660,0.5901102
22672,0.4508326
22674,0.4451225
22689,0.48857984
22698,0.3831517
22705,0.3341955
22709,0.65625507
22711,0.45194533
22714,0.7391118
22715,0.40087572
22729,0.4891587
22730,0.46156862
22733,0.38594466
22750,0.63608396
22754,0.4549155
22756,0.5077704
22758,0.6223049
22767,0.39112252
22768,0.3218708
22769,0.6069306
22776,0.2703582
22778,0.34075984
22780,0.5087854
22789,0.20548603
22797,0.29274398
22799,0.44098592
22814,0.3354916
22818,0.4374508
22821,0.6496913
22823,0.25939882
22841,0.35461682
22847,0.33878094
22848,0.39265794
22862,0.37521696
22875,0.8156481
22877,0.45155632
22887,0.42284697
22892,0.4766603
22899,0.71123946
22901,0.60862696
22907,0.46048295
22909,0.5526311
22926,0.32391322
22927,0.55488086
22930,0.26949793
22934,0.4438008
22937,0.42304322
22939,0.5734481
22949,0.5435617
22951,0.7340108
22955,0.33952147
22965,0.5324218
22966,0.54185975
22968,0.55837476
22972,0.6257955
22975,0.540145
22981,0.37728915
22988,0.55969197
22994,0.24783736
22996,0.63839924
23011,0.48577785
23028,0.6887429
23031,0.35866958
23035,0.24116457
23038,0.58595383
23042,0.54631823
23049,0.34631395
23051,0.6070234
23053,0.3325463
23057,0.45959768
23058,0.65412676
23063,0.31423837
23064,0.51509684
23067,0.28160056
23071,0.32841113
23075,0.47519806
23077,0.54584587
23090,0.64077896
23094,0.54242545
23097,0.31292808
23103,0.2869644
23107,0.55511636
23117,0.28378218
23122,0.4774966
23124,0.49625704
23126,0.51008207
23129,0.5355322
23136,0.5537212
23141,0.3591485
23142,0.5699707
23147,0.43787453
23154,0.5806209
23159,0.3269347
23165,0.546913
23171,0.56822705
23173,0.40091166
23175,0.3254392
23179,0.50321114
23182,0.5804807
23185,0.525677
23188,0.532339
23189,0.319767
23209,0.30649143
23214,0.499223
23215,0.36948574
23233,0.2596395
23241,0.57253397
23252,0.23738316
23255,0.64928603
23263,0.44340685
23281,0.43844694
23282,0.51913923
23289,0.4350435
23292,0.34668192
23296,0.42734766
23297,0.17027172
23301,0.37414467
23302,0.57148474
23304,0.37907073
23309,0.43836713
23312,0.5609708
23316,0.2245796
23321,0.2830167
23342,0.33598408
23344,0.31132936
23350,0.50009847
23367,0.5692357
23368,0.4901501
23374,0.22351858
23387,0.21963838
23389,0.50600106
23399,0.36954558
23403,0.34881908
23406,0.6341789
23414,0.5348306
23415,0.31845847
23419,0.5423581
23436,0.3716854
23439,0.42046982
23444,0.6193744
23445,0.38974026
23455,0.60242987
23469,0.32792825
23472,0.39783815
23477,0.18171057
23478,0.5717437
23479,0.408113
23487,0.50021505
23490,0.3847074
23491,0.2937751
23492,0.55110055
23494,0.2946996
23496,0.54062265
23497,0.45417854
23506,0.40826273
23515,0.271216
23528,0.25332773
23532,0.352418
23549,0.2825933
23551,0.44777322
23552,0.44369602
23555,0.4652487
23556,0.40731266
23564,0.5504484
23583,0.352471
23592,0.595669
23597,0.5395303
23601,0.21096507
23605,0.5525327
23615,0.25251296
23619,0.37219185
23621,0.61326575
23626,0.54058164
23635,0.61280787
23637,0.3204667
23640,0.28087425
23646,0.47754937
23655,0.36454207
23672,0.50355047
23673,0.3019215
23682,0.57040894
23683,0.6605103
23699,0.26364148
23704,0.518055
23707,0.56122416
23713,0.42477596
23714,0.3817061
23716,0.56812984
23718,0.50819427
23721,0.31162006
23735,0.50324667
23737,0.34569913
23744,0.41950724
23749,0.59106904
23755,0.44932917
23769,0.649014
23772,0.5624658
23773,0.25714523
23774,0.5791216
23779,0.07985866
23782,0.4774151
23793,0.6205199
23803,0.5578962
23828,0.55376375
23833,0.6323748
23834,0.43442032
23844,0.40427458
23845,0.6898593
23852,0.37934992
23855,0.635374
23867,0.3883077
23872,0.5990287
23874,0.6601533
23880,0.5473859
23886,0.522068
23898,0.2287558
23900,0.26226985
23903,0.41996783
23907,0.575465
23908,0.40265578
23912,0.3993003
23916,0.4527257
23917,0.57882154
23918,0.39930317
23922,0.43157673
23928,0.27397645
23940,0.51205415
23944,0.34867853
23945,0.49147758
23951,0.47722113
23966,0.31469077
23970,0.325962
23971,0.41705662
23976,0.54691607
23980,0.22233844
23987,0.61725515
23988,0.5269524
23993,0.53275555
23997,0.47634342
23998,0.45830777
23999,0.53611475
24010,0.63653696
24015,0.58494776
24023,0.17307419
24033,0.4554583
24046,0.51033366
24060,0.40934324
24062,0.44076836
24065,0.5496908
24070,0.6680505
24071,0.283361
24073,0.45944053
24079,0.5452019
24082,0.5330364
24084,0.40408945
24089,0.39200133
24094,0.3005879
24100,0.32440197
24105,0.22309804
24106,0.3673414
24108,0.6344741
24111,0.6690054
24120,0.34395224
24125,0.46520576
24134,0.49154675
24140,0.38658142
24151,0.48260748
24153,0.2182791
24154,0.6712385
24161,0.49394962
24166,0.33939418
24170,0.51783985
24176,0.38669324
24182,0.49772218
24188,0.3816471
24190,0.524076
24201,0.5116125
24211,0.42479634
24215,0.604507
24216,0.640632
24219,0.42682642
24222,0.5481573
24240,0.6678636
24243,0.27605534
24245,0.2581187
24251,0.24057469
24256,0.6191838
24258,0.503817
24261,0.40616524
24263,0.6048788
24264,0.30437344
24266,0.27423844
24273,0.39326957
24278,0.39014482
24289,0.57737064
24292,0.30218494
24293,0.3688506
24298,0.5634078
24299,0.39505684
24303,0.5253652
24304,0.39633462
24305,0.368726
24329,0.30163947
24341,0.2082203
24345,0.71670234
24353,0.59040886
24358,0.60266185
24364,0.43123987
24367,0.39900118
24370,0.44934452
24377,0.33216095
24380,0.4462176
24381,0.5433857
24387,0.3749922
24391,0.46180174
24409,0.6222359
24413,0.39272323
24416,0.47333485
24427,0.5636018
24439,0.5140468
24443,0.48721737
24448,0.34211975
24454,0.6155091
24455,0.6135351
24461,0.41769624
24464,0.33496135
24468,0.22130278
24469,0.48870662
24501,0.38258561
24508,0.26179624
24519,0.3277117
24520,0.64794457
24538,0.53277934
24540,0.5014324
24550,0.2604557
24552,0.42886052
24561,0.39825618
24577,0.4773674
24579,0.5961002
24580,0.49359834
24582,0.48301136
24591,0.5166648
24592,0.4114404
24599,0.4822783
24602,0.20749432
24606,0.4019157
24617,0.3612892
24619,0.35427055
24630,0.3873832
24633,0.4883785
24634,0.47779545
24638,0.18029955
24641,0.31194597
24644,0.2703243
24645,0.5211315
24656,0.4938154
24661,0.45088413
24663,0.58129686
24667,0.55276775
24669,0.46623883
24682,0.3253798
24698,0.42563266
24699,0.56233007
24702,0.30584726
24703,0.5252729
24717,0.24792013
24724,0.66162384
24731,0.5773693
24737,0.42935064
24740,0.34734696
24743,0.3665344
24744,0.6288329
24755,0.48919216
24757,0.5154146
24765,0.49765727
24766,0.32526964
24776,0.494493
24787,0.6092815
24789,0.19564244
24791,0.27008873
24792,0.4069256
24804,0.16660258
24812,0.35795647
24816,0.56494606
24817,0.38201118
24820,0.38016722
24828,0.3545372
24832,0.5334674
24836,0.43878692
24842,0.68217003
24846,0.6296828
24847,0.30045527
24848,0.5714908
24851,0.57883453
24855,0.6878543
24856,0.5436435
24871,0.5726474
24874,0.447858
24877,0.35452464
24889,0.22090986
24897,0.45199543
24899,0.58679295
24908,0.56939864
24913,0.51378787
24923,0.4063613
24933,0.30496326
24971,0.39375994
24973,0.6046372
24993,0.611006
24998,0.5756142
25000,0.68976396
25001,0.6748539
25002,0.30079055
25003,0.67076814
25009,0.5877607
25024,0.386021
25026,0.29300934
25027,0.5395391
25034,0.42920697
25050,0.45944124
25057,0.6202663
25067,0.4240481
25075,0.29231226
25081,0.3400427
25085,0.40207595
25093,0.24486667
25097,0.41407517
25103,0.5919877
25104,0.61786747
25109,0.31903893
25112,0.38514945
25113,0.36825806
25114,0.5372243
25119,0.50953037
25121,0.46852872
25122,0.41037238
25124,0.59539765
25131,0.41393775
25134,0.3603134
25144,0.3700927
25147,0.62451583
25148,0.4855343
25149,0.45505354
25155,0.50199366
25169,0.35652965
25177,0.6383086
25178,0.35686553
25179,0.380938
25180,0.58368176
25191,0.55014646
25199,0.5465278
25232,0.31155655
25241,0.46143347
25242,0.3948054
25243,0.58668005
25246,0.5961163
25259,0.60401165
25265,0.45024046
25278,0.57626724
25280,0.4340902
25284,0.40949982
25286,0.52074933
25288,0.5374201
25318,0.6339371
25330,0.5525141
25333,0.31387287
25339,0.42323524
25340,0.6249536
25346,0.4469197
25349,0.6630087
25351,0.17592406
25361,0.5453572
25366,0.18203285
25368,0.5607015
25369,0.3262465
25370,0.55899787
25375,0.26107633
25376,0.6265308
25377,0.28960732
25379,0.26679167
25382,0.6526878
25386,0.6489317
25389,0.6131438
25399,0.43154597
25400,0.5447158
25401,0.37462425
25407,0.47968745
25409,0.5286874
25412,0.4513518
25416,0.39406833
25418,0.416907
25423,0.6068157
25436,0.36780423
25439,0.28114554
25442,0.5915077
25445,0.5937818
25446,0.40957153
25453,0.36559963
25456,0.6727591
25458,0.6271683
25460,0.3720016
25461,0.36621732
25468,0.36751577
25470,0.51344377
25471,0.6089384
25482,0.29910752
25501,0.6655702
25504,0.50932467
25515,0.3053214
25518,0.42773807
25528,0.28789705
25533,0.32092336
25543,0.53316224
25548,0.3012426
25564,0.5742541
25572,0.67503846
25576,0.21696225
25577,0.5273465
25587,0.34060556
25591,0.47066814
25596,0.6470076
25598,0.33722946
25617,0.24803057
25618,0.57586265
25620,0.5694401
25623,0.3191651
25626,0.42626005
25628,0.2613235
25633,0.526442
25637,0.31185856
25644,0.39564556
25662,0.24406922
25663,0.44266135
25673,0.28672013
25678,0.5836335
25685,0.5769488
25691,0.46262473
25706,0.589681
25707,0.309928
25723,0.41097006
25725,0.43970144
25735,0.6085223
25740,0.44218284
25759,0.38630757
25761,0.44720545
25769,0.40332693
25774,0.42696488
25779,0.6031232
25781,0.33138877
25784,0.66297317
25790,0.4894458
25796,0.3814749
25816,0.4352358
25847,0.11688587
25850,0.43867084
25852,0.32300973
25856,0.21423617
25866,0.39112228
25867,0.60982066
25868,0.49943343
25869,0.5426045
25877,0.63533735
25878,0.352345
25890,0.62578166
25898,0.6672491
25899,0.4314442
25906,0.57672244
25907,0.69817376
25915,0.52397573
25932,0.58136183
25939,0.2991876
25946,0.591146
25951,0.481996
25959,0.5573047
25961,0.60794556
25964,0.6757834
25969,0.58222896
25980,0.37246788
25986,0.5657475
25992,0.3563073
25998,0.4845161
26000,0.5309174
26006,0.5142941
26009,0.64491475
26016,0.6773398
26023,0.5777128
26038,0.6780895
26041,0.44816104
26050,0.4493315
26051,0.6745131
26057,0.34688765
26060,0.21874559
26062,0.39509797
26067,0.554623
26068,0.4316948
26072,0.31966543
26074,0.47766244
26075,0.3223791
26081,0.57378197
26108,0.5392939
26112,0.67320216
26113,0.5462458
26115,0.53382224
26122,0.3027278
26139,0.3592746
26162,0.50306
26165,0.38837653
26173,0.44476154
26177,0.509334
26179,0.28660953
26184,0.2172625
26190,0.40328777
26204,0.32799274
26205,0.10753828
26212,0.36034632
26215,0.35909933
26227,0.39867142
26232,0.7031746
26237,0.6431774
26246,0.5207086
26248,0.69663894
26249,0.4525226
26260,0.5510513
26263,0.64895344
26267,0.6680459
26269,0.32612884
26271,0.5890727
26273,0.49852005
26286,0.5557739
26297,0.5454529
26309,0.510516
26313,0.46908396
26319,0.35186592
26329,0.5840062
26330,0.5662861
26333,0.33806008
26361,0.5379622
26366,0.52161014
26376,0.6012128
26378,0.62276655
26382,0.43692142
26389,0.3929311
26391,0.47149032
26401,0.31075904
26415,0.2703747
26419,0.48713493
26421,0.6823719
26422,0.35092258
26423,0.5370096
26424,0.5014011
26441,0.54954714
26442,0.3819465
26446,0.3898319
26447,0.31623504
26448,0.36418223
26451,0.25653
26459,0.51420027
26465,0.48420647
26476,0.40484083
26481,0.3467698
26487,0.53017163
26501,0.50496376
26513,0.5901995
26517,0.38876852
26527,0.5605081
26534,0.52566606
26535,0.5682479
26545,0.41302672
26550,0.4112074
26558,0.42840683
26571,0.6466143
26573,0.7354805
26575,0.27057642
26578,0.5323678
26583,0.6949239
26590,0.61600876
26593,0.52571243
26602,0.5273672
26606,0.46184203
26613,0.6226356
26615,0.5792763
26618,0.394688
26628,0.67268056
26630,0.45214555
26635,0.5393881
26645,0.3158349
26648,0.2522239
26651,0.3512021
26660,0.58895427
26663,0.4085898
26664,0.44233003
26665,0.42165628
26673,0.3685602
26675,0.279265
26676,0.4309821
26677,0.2935279
26679,0.53862774
26687,0.58893245
26689,0.48487842
26697,0.46012142
26737,0.6998934
26747,0.6186612
26748,0.4145313
26749,0.33664238
26754,0.44655028
26759,0.69473803
26760,0.6309976
26765,0.4795727
26769,0.36514428
26771,0.6834156
26776,0.30755928
26778,0.42432016
26780,0.45850787
26783,0.059111863
26785,0.34506756
26800,0.3420895
26804,0.40794203
26812,0.42173493
26816,0.59829015
26823,0.59946203
26834,0.58351654
26836,0.50765216
26841,0.45945996
26845,0.56746596
26849,0.36675608
26854,0.6281981
26858,0.4945672
26860,0.6006865
26866,0.3036185
26871,0.14879456
26873,0.6943296
26905,0.32980266
26907,0.50372356
26920,0.40894696
26924,0.32442725
26930,0.498328
26942,0.47618324
26944,0.3407095
26949,0.663912
26952,0.62226975
26956,0.40767398
26973,0.20817965
26977,0.46495378
26993,0.5599926
26997,0.51476264
26999,0.34474394
27021,0.41843188
27023,0.44353253
27025,0.021865755
27027,0.4438003
27032,0.65024716
27034,0.4489118
27036,0.27376792
27045,0.37721354
27050,0.30455494
27051,0.40439904
27055,0.19616523
27056,0.22633046
27060,0.41850245
27061,0.73475885
27066,0.6195038
27070,0.5523915
27073,0.4474497
27077,0.3256349
27085,0.48256308
27086,0.41638136
27099,0.64945227
27105,0.61137295
27109,0.3767175
27125,0.57637763
27135,0.54435843
27139,0.5663122
27140,0.63359475
27141,0.17936572
27142,0.57281697
27144,0.5933172
27148,0.29997575
27154,0.26920494
27162,0.4454087
27175,0.5525891
27176,0.27830464
27178,0.388725
27197,0.37779734
27204,0.24583703
27205,0.50125813
27206,0.35759908
27207,0.3998285
27216,0.51583683
27230,0.21785322
27234,0.43784043
27241,0.40339094
27249,0.58006656
27251,0.4304706
27252,0.51506954
27256,0.27466798
27257,0.31893805
27263,0.40587574
27268,0.31635892
27269,0.41397473
27276,0.24403688
27279,0.46188754
27288,0.62486696
27295,0.3808334
27299,0.71212876
27302,0.31387842
27304,0.3566426
27316,0.6545895
27318,0.57164234
27330,0.43550804
27333,0.4165622
27335,0.66072583
27339,0.39515153
27341,0.6558325
27342,0.4118312
27345,0.32223207
27347,0.5925633
27354,0.34595352
27361,0.6597422
27375,0.6330346
27387,0.5949734
27390,0.565649
27392,0.6445168
27399,0.47907314
27403,0.45324036
27410,0.48975804
27423,0.556254
27429,0.46356583
27432,0.5185081
27436,0.40057945
27437,0.34363186
27441,0.36538827
27444,0.45627517
27445,0.6497618
27448,0.503221
27454,0.34486362
27459,0.40137094
27465,0.34152782
27478,0.5312274
27479,0.3952361
27481,0.71766603
27483,0.32483658
27486,0.328506
27498,0.28764296
27505,0.27242947
27507,0.35070658
27509,0.49942818
27514,0.39356703
27527,0.61569506
27535,0.6677007
27544,0.5905959
27545,0.25827312
27556,0.38933703
27563,0.44597098
27569,0.42760798
27585,0.28826368
27589,0.24256083
27605,0.40480775
27608,0.6144426
27609,0.26511818
27611,0.4909702
27621,0.42299944
27626,0.56558794
27629,0.45875764
27645,0.6464125
27651,0.46843135
27654,0.46792153
27656,0.55311906
27663,0.5207315
27673,0.58348155
27677,0.5978973
27678,0.42839152
27680,0.423198
27681,0.7030151
27684,0.3350132
27688,0.37989634
27706,0.5179976
27709,0.3330258
27720,0.53323036
27722,0.41648927
27733,0.29434788
27734,0.3239166
27739,0.5155209
27746,0.65792704
27751,0.6428591
27755,0.5824904
27777,0.38599223
27783,0.4184769
27795,0.32758027
27805,0.41758323
27811,0.2551555
27815,0.38685566
27823,0.43178916
27856,0.3839668
27873,0.39348626
27883,0.45508263
27885,0.5247209
27887,0.63349795
27899,0.35029793
27921,0.4210342
27924,0.33281174
27927,0.32188994
27929,0.43365216
27932,0.47825733
27943,0.6405933
27945,0.6910905
27952,0.30521607
27957,0.3464759
27960,0.59178954
27966,0.3324346
27968,0.5554378
27980,0.63881457
27984,0.35883015
27994,0.40959316
27995,0.6480448
28002,0.5522191
28004,0.70610493
28006,0.7000687
28028,0.4013882
28042,0.7378389
28043,0.7579888
28055,0.31666154
28061,0.73718053
28063,0.34336197
28077,0.42815796
28090,0.6405661
28093,0.44685867
28095,0.38119113
28096,0.46800888
28098,0.69766754
28099,0.40563118
28111,0.5577172
28115,0.5293674
28123,0.33228463
28125,0.48814678
28126,0.66236
28129,0.6697069
28131,0.33164722
28139,0.40519965
28146,0.4682657
28153,0.4887313
28155,0.3322916
28160,0.62548566
28166,0.43475664
28167,0.43627697
28176,0.497628
28185,0.37061357
28187,0.60680956
28195,0.5977152
28203,0.17121726
28206,0.31363112
28209,0.62647927
28210,0.37254936
28211,0.51802707
28216,0.35417914
28234,0.2845291
28235,0.68851566
28248,0.37134778
28255,0.41306
28266,0.44750935
28277,0.2619083
28286,0.49273592
28288,0.36010784
28289,0.67456734
28290,0.39290565
28296,0.6501022
28300,0.4983871
28306,0.5294582
28307,0.46118695
28309,0.479892
28327,0.3255187
28336,0.35587615
28345,0.36448264
28355,0.44467607
28361,0.4264933
28362,0.42177582
28374,0.3893367
28380,0.40759593
28381,0.5442197
28393,0.42077836
28394,0.2526365
28405,0.47646797
28413,0.2275882
28426,0.6437292
28428,0.5144801
28429,0.7264667
28442,0.5341943
28445,0.4640265
28457,0.7244818
28459,0.63367516
28462,0.39827543
28478,0.38078433
28490,0.32053232
28492,0.42413992
28499,0.20148921
28500,0.66327846
28506,0.62667936
28509,0.3029255
28513,0.3787732
28516,0.29741335
28519,0.5924893
28526,0.21917811
28527,0.5469379
28528,0.28447747
28533,0.4208712
28547,0.5513632
28551,0.44806117
28563,0.4450503
28566,0.50926685
28568,0.62568605
28580,0.44454926
28589,0.40957063
28590,0.73387563
28606,0.4256132
28613,0.3153284
28615,0.3181441
28619,0.743637
28629,0.43721896
28633,0.40404117
28635,0.5461384
28646,0.6610728
28648,0.50810945
28651,0.13313988
28660,0.60342884
28681,0.5406092
28693,0.35089815
28696,0.41943038
28703,0.30758852
28709,0.45275924
28712,0.64352906
28718,0.22638461
28719,0.60699934
28727,0.37603015
28730,0.33689052
28732,0.65476257
28740,0.6135718
28747,0.53926605
28752,0.5362241
28757,0.46007764
28764,0.37163615
28765,0.35018677
28770,0.7811851
28772,0.40051037
28783,0.4668398
28786,0.578889
28796,0.42800254
28799,0.6368156
28806,0.49750808
28807,0.35023668
28815,0.39882645
28818,0.40456653
28823,0.3778851
28824,0.46088246
28831,0.66881216
28834,0.46206746
28841,0.54156727
28848,0.598331
